date,cohort,action,symbol
2026-01-07,sp500,add,ZTS
2026-01-07,sp500,add,VST
2026-01-07,sp500,add,LYV
2026-01-07,sp500,add,HST
2026-01-07,sp500,add,EMR
2026-01-07,sp500,add,MAS
2026-01-07,sp500,add,EXR
2026-01-07,sp500,add,NDSN
2026-01-07,sp500,add,NCLH
2026-01-07,sp500,add,JNJ
2026-01-07,sp500,add,SBUX
2026-01-07,sp500,add,TTWO
2026-01-07,sp500,add,DE
2026-01-07,sp500,add,CMG
2026-01-07,sp500,add,ROP
2026-01-07,sp500,add,GL
2026-01-07,sp500,add,HII
2026-01-07,sp500,add,SPG
2026-01-07,sp500,add,KMB
2026-01-07,sp500,add,EVRG
2026-01-07,sp500,add,INVH
2026-01-07,sp500,add,LLY
2026-01-07,sp500,add,SOLV
2026-01-07,sp500,add,TMUS
2026-01-07,sp500,add,FITB
2026-01-07,sp500,add,AMAT
2026-01-07,sp500,add,ABBV
2026-01-07,sp500,add,LRCX
2026-01-07,sp500,add,DLR
2026-01-07,sp500,add,MPC
2026-01-07,sp500,add,HSIC
2026-01-07,sp500,add,NTRS
2026-01-07,sp500,add,EFX
2026-01-07,sp500,add,CB
2026-01-07,sp500,add,MOH
2026-01-07,sp500,add,NEM
2026-01-07,sp500,add,PM
2026-01-07,sp500,add,L
2026-01-07,sp500,add,CVNA
2026-01-07,sp500,add,NI
2026-01-07,sp500,add,LOW
2026-01-07,sp500,add,NVR
2026-01-07,sp500,add,TECH
2026-01-07,sp500,add,GD
2026-01-07,sp500,add,ITW
2026-01-07,sp500,add,WSM
2026-01-07,sp500,add,STLD
2026-01-07,sp500,add,MCO
2026-01-07,sp500,add,INTC
2026-01-07,sp500,add,LNT
2026-01-07,sp500,add,JCI
2026-01-07,sp500,add,XYZ
2026-01-07,sp500,add,FANG
2026-01-07,sp500,add,EG
2026-01-07,sp500,add,XOM
2026-01-07,sp500,add,WMT
2026-01-07,sp500,add,ORCL
2026-01-07,sp500,add,WBD
2026-01-07,sp500,add,MAA
2026-01-07,sp500,add,CMI
2026-01-07,sp500,add,ETR
2026-01-07,sp500,add,SRE
2026-01-07,sp500,add,LULU
2026-01-07,sp500,add,MCK
2026-01-07,sp500,add,DDOG
2026-01-07,sp500,add,PLD
2026-01-07,sp500,add,BLK
2026-01-07,sp500,add,PNW
2026-01-07,sp500,add,EIX
2026-01-07,sp500,add,HAL
2026-01-07,sp500,add,WYNN
2026-01-07,sp500,add,DXCM
2026-01-07,sp500,add,HBAN
2026-01-07,sp500,add,INTU
2026-01-07,sp500,add,PSA
2026-01-07,sp500,add,JPM
2026-01-07,sp500,add,SJM
2026-01-07,sp500,add,DOW
2026-01-07,sp500,add,HPE
2026-01-07,sp500,add,WAB
2026-01-07,sp500,add,CME
2026-01-07,sp500,add,TSN
2026-01-07,sp500,add,EA
2026-01-07,sp500,add,BAC
2026-01-07,sp500,add,BKR
2026-01-07,sp500,add,MS
2026-01-07,sp500,add,ETN
2026-01-07,sp500,add,IT
2026-01-07,sp500,add,CEG
2026-01-07,sp500,add,GDDY
2026-01-07,sp500,add,SNA
2026-01-07,sp500,add,ISRG
2026-01-07,sp500,add,HSY
2026-01-07,sp500,add,MMM
2026-01-07,sp500,add,SHW
2026-01-07,sp500,add,EQIX
2026-01-07,sp500,add,TXT
2026-01-07,sp500,add,CARR
2026-01-07,sp500,add,APA
2026-01-07,sp500,add,CHD
2026-01-07,sp500,add,IRM
2026-01-07,sp500,add,COIN
2026-01-07,sp500,add,CSX
2026-01-07,sp500,add,BALL
2026-01-07,sp500,add,SYK
2026-01-07,sp500,add,CFG
2026-01-07,sp500,add,WMB
2026-01-07,sp500,add,CPB
2026-01-07,sp500,add,EBAY
2026-01-07,sp500,add,PODD
2026-01-07,sp500,add,ESS
2026-01-07,sp500,add,PNR
2026-01-07,sp500,add,LYB
2026-01-07,sp500,add,HON
2026-01-07,sp500,add,NWS
2026-01-07,sp500,add,TPR
2026-01-07,sp500,add,UDR
2026-01-07,sp500,add,MSI
2026-01-07,sp500,add,KEYS
2026-01-07,sp500,add,VRTX
2026-01-07,sp500,add,BX
2026-01-07,sp500,add,TRMB
2026-01-07,sp500,add,MPWR
2026-01-07,sp500,add,BK
2026-01-07,sp500,add,CTRA
2026-01-07,sp500,add,JBHT
2026-01-07,sp500,add,TSCO
2026-01-07,sp500,add,APD
2026-01-07,sp500,add,PLTR
2026-01-07,sp500,add,EQT
2026-01-07,sp500,add,NUE
2026-01-07,sp500,add,DAL
2026-01-07,sp500,add,GWW
2026-01-07,sp500,add,AES
2026-01-07,sp500,add,EME
2026-01-07,sp500,add,PRU
2026-01-07,sp500,add,ABT
2026-01-07,sp500,add,EW
2026-01-07,sp500,add,AZO
2026-01-07,sp500,add,DVA
2026-01-07,sp500,add,YUM
2026-01-07,sp500,add,ROST
2026-01-07,sp500,add,PPG
2026-01-07,sp500,add,JBL
2026-01-07,sp500,add,ICE
2026-01-07,sp500,add,WRB
2026-01-07,sp500,add,BG
2026-01-07,sp500,add,ADBE
2026-01-07,sp500,add,ECL
2026-01-07,sp500,add,CVS
2026-01-07,sp500,add,ADM
2026-01-07,sp500,add,ALGN
2026-01-07,sp500,add,BEN
2026-01-07,sp500,add,AIZ
2026-01-07,sp500,add,LMT
2026-01-07,sp500,add,MKC
2026-01-07,sp500,add,AMP
2026-01-07,sp500,add,RMD
2026-01-07,sp500,add,EXC
2026-01-07,sp500,add,REG
2026-01-07,sp500,add,DLTR
2026-01-07,sp500,add,ADI
2026-01-07,sp500,add,USB
2026-01-07,sp500,add,FICO
2026-01-07,sp500,add,AEP
2026-01-07,sp500,add,BDX
2026-01-07,sp500,add,IR
2026-01-07,sp500,add,KKR
2026-01-07,sp500,add,ACN
2026-01-07,sp500,add,CCL
2026-01-07,sp500,add,GRMN
2026-01-07,sp500,add,REGN
2026-01-07,sp500,add,VMC
2026-01-07,sp500,add,FE
2026-01-07,sp500,add,COP
2026-01-07,sp500,add,LDOS
2026-01-07,sp500,add,GLW
2026-01-07,sp500,add,BLDR
2026-01-07,sp500,add,EL
2026-01-07,sp500,add,UHS
2026-01-07,sp500,add,STX
2026-01-07,sp500,add,ERIE
2026-01-07,sp500,add,MO
2026-01-07,sp500,add,EXPE
2026-01-07,sp500,add,DPZ
2026-01-07,sp500,add,LHX
2026-01-07,sp500,add,TDY
2026-01-07,sp500,add,RTX
2026-01-07,sp500,add,APP
2026-01-07,sp500,add,Q
2026-01-07,sp500,add,GM
2026-01-07,sp500,add,FTV
2026-01-07,sp500,add,SO
2026-01-07,sp500,add,D
2026-01-07,sp500,add,KDP
2026-01-07,sp500,add,SMCI
2026-01-07,sp500,add,JKHY
2026-01-07,sp500,add,HWM
2026-01-07,sp500,add,CBRE
2026-01-07,sp500,add,HCA
2026-01-07,sp500,add,ADP
2026-01-07,sp500,add,GEN
2026-01-07,sp500,add,AKAM
2026-01-07,sp500,add,PCAR
2026-01-07,sp500,add,ON
2026-01-07,sp500,add,CMCSA
2026-01-07,sp500,add,FRT
2026-01-07,sp500,add,DGX
2026-01-07,sp500,add,PFG
2026-01-07,sp500,add,WM
2026-01-07,sp500,add,VLTO
2026-01-07,sp500,add,WTW
2026-01-07,sp500,add,FFIV
2026-01-07,sp500,add,UPS
2026-01-07,sp500,add,MAR
2026-01-07,sp500,add,HD
2026-01-07,sp500,add,LVS
2026-01-07,sp500,add,MSFT
2026-01-07,sp500,add,MNST
2026-01-07,sp500,add,BF.B
2026-01-07,sp500,add,F
2026-01-07,sp500,add,UBER
2026-01-07,sp500,add,LII
2026-01-07,sp500,add,ROK
2026-01-07,sp500,add,TROW
2026-01-07,sp500,add,AMCR
2026-01-07,sp500,add,SCHW
2026-01-07,sp500,add,ATO
2026-01-07,sp500,add,-
2026-01-07,sp500,add,AAPL
2026-01-07,sp500,add,HLT
2026-01-07,sp500,add,WAT
2026-01-07,sp500,add,LUV
2026-01-07,sp500,add,CTSH
2026-01-07,sp500,add,GEHC
2026-01-07,sp500,add,NFLX
2026-01-07,sp500,add,PSX
2026-01-07,sp500,add,WY
2026-01-07,sp500,add,A
2026-01-07,sp500,add,FCX
2026-01-07,sp500,add,NTAP
2026-01-07,sp500,add,OTIS
2026-01-07,sp500,add,COR
2026-01-07,sp500,add,CTAS
2026-01-07,sp500,add,HPQ
2026-01-07,sp500,add,AME
2026-01-07,sp500,add,BRO
2026-01-07,sp500,add,PNC
2026-01-07,sp500,add,IEX
2026-01-07,sp500,add,CSGP
2026-01-07,sp500,add,RSG
2026-01-07,sp500,add,TMO
2026-01-07,sp500,add,WELL
2026-01-07,sp500,add,BMY
2026-01-07,sp500,add,FIS
2026-01-07,sp500,add,EXE
2026-01-07,sp500,add,NOC
2026-01-07,sp500,add,PSKY
2026-01-07,sp500,add,GS
2026-01-07,sp500,add,UAL
2026-01-07,sp500,add,PPL
2026-01-07,sp500,add,GNRC
2026-01-07,sp500,add,CAG
2026-01-07,sp500,add,ABNB
2026-01-07,sp500,add,RVTY
2026-01-07,sp500,add,C
2026-01-07,sp500,add,BAX
2026-01-07,sp500,add,DOC
2026-01-07,sp500,add,IBM
2026-01-07,sp500,add,SWK
2026-01-07,sp500,add,META
2026-01-07,sp500,add,AIG
2026-01-07,sp500,add,DVN
2026-01-07,sp500,add,KO
2026-01-07,sp500,add,DIS
2026-01-07,sp500,add,GEV
2026-01-07,sp500,add,SW
2026-01-07,sp500,add,CPAY
2026-01-07,sp500,add,EPAM
2026-01-07,sp500,add,DTE
2026-01-07,sp500,add,ADSK
2026-01-07,sp500,add,PAYC
2026-01-07,sp500,add,ULTA
2026-01-07,sp500,add,HRL
2026-01-07,sp500,add,MTB
2026-01-07,sp500,add,KVUE
2026-01-07,sp500,add,ELV
2026-01-07,sp500,add,AWK
2026-01-07,sp500,add,CDNS
2026-01-07,sp500,add,PAYX
2026-01-07,sp500,add,ES
2026-01-07,sp500,add,CNC
2026-01-07,sp500,add,DRI
2026-01-07,sp500,add,O
2026-01-07,sp500,add,GIS
2026-01-07,sp500,add,BIIB
2026-01-07,sp500,add,VRSK
2026-01-07,sp500,add,TEL
2026-01-07,sp500,add,TTD
2026-01-07,sp500,add,SPGI
2026-01-07,sp500,add,CSCO
2026-01-07,sp500,add,NOW
2026-01-07,sp500,add,IFF
2026-01-07,sp500,add,TJX
2026-01-07,sp500,add,ODFL
2026-01-07,sp500,add,MCD
2026-01-07,sp500,add,GE
2026-01-07,sp500,add,MMC
2026-01-07,sp500,add,MA
2026-01-07,sp500,add,EQR
2026-01-07,sp500,add,PTC
2026-01-07,sp500,add,MLM
2026-01-07,sp500,add,CHRW
2026-01-07,sp500,add,CRWD
2026-01-07,sp500,add,VICI
2026-01-07,sp500,add,VTR
2026-01-07,sp500,add,AON
2026-01-07,sp500,add,DUK
2026-01-07,sp500,add,WFC
2026-01-07,sp500,add,TDG
2026-01-07,sp500,add,AXON
2026-01-07,sp500,add,KEY
2026-01-07,sp500,add,AVB
2026-01-07,sp500,add,CLX
2026-01-07,sp500,add,AMZN
2026-01-07,sp500,add,LW
2026-01-07,sp500,add,TT
2026-01-07,sp500,add,TRV
2026-01-07,sp500,add,GOOGL
2026-01-07,sp500,add,WST
2026-01-07,sp500,add,OXY
2026-01-07,sp500,add,NRG
2026-01-07,sp500,add,UNH
2026-01-07,sp500,add,CBOE
2026-01-07,sp500,add,TPL
2026-01-07,sp500,add,FAST
2026-01-07,sp500,add,BA
2026-01-07,sp500,add,GPN
2026-01-07,sp500,add,AFL
2026-01-07,sp500,add,NEE
2026-01-07,sp500,add,POOL
2026-01-07,sp500,add,CTVA
2026-01-07,sp500,add,CINF
2026-01-07,sp500,add,PKG
2026-01-07,sp500,add,PEP
2026-01-07,sp500,add,NWSA
2026-01-07,sp500,add,FTNT
2026-01-07,sp500,add,MTCH
2026-01-07,sp500,add,ANET
2026-01-07,sp500,add,ZBH
2026-01-07,sp500,add,AVY
2026-01-07,sp500,add,J
2026-01-07,sp500,add,DAY
2026-01-07,sp500,add,ALB
2026-01-07,sp500,add,HUM
2026-01-07,sp500,add,APTV
2026-01-07,sp500,add,COST
2026-01-07,sp500,add,MTD
2026-01-07,sp500,add,IP
2026-01-07,sp500,add,CAH
2026-01-07,sp500,add,SNDK
2026-01-07,sp500,add,CCI
2026-01-07,sp500,add,APH
2026-01-07,sp500,add,KR
2026-01-07,sp500,add,COO
2026-01-07,sp500,add,TYL
2026-01-07,sp500,add,NVDA
2026-01-07,sp500,add,QCOM
2026-01-07,sp500,add,URI
2026-01-07,sp500,add,CMS
2026-01-07,sp500,add,HIG
2026-01-07,sp500,add,STZ
2026-01-07,sp500,add,CVX
2026-01-07,sp500,add,IBKR
2026-01-07,sp500,add,DASH
2026-01-07,sp500,add,PYPL
2026-01-07,sp500,add,NDAQ
2026-01-07,sp500,add,CL
2026-01-07,sp500,add,RCL
2026-01-07,sp500,add,SYY
2026-01-07,sp500,add,PGR
2026-01-07,sp500,add,DECK
2026-01-07,sp500,add,DELL
2026-01-07,sp500,add,DHR
2026-01-07,sp500,add,KLAC
2026-01-07,sp500,add,TGT
2026-01-07,sp500,add,TRGP
2026-01-07,sp500,add,ZBRA
2026-01-07,sp500,add,MET
2026-01-07,sp500,add,RF
2026-01-07,sp500,add,CNP
2026-01-07,sp500,add,EOG
2026-01-07,sp500,add,MSCI
2026-01-07,sp500,add,MRNA
2026-01-07,sp500,add,SYF
2026-01-07,sp500,add,IDXX
2026-01-07,sp500,add,HAS
2026-01-07,sp500,add,PANW
2026-01-07,sp500,add,CI
2026-01-07,sp500,add,PHM
2026-01-07,sp500,add,PEG
2026-01-07,sp500,add,BRK.B
2026-01-07,sp500,add,MU
2026-01-07,sp500,add,INCY
2026-01-07,sp500,add,DHI
2026-01-07,sp500,add,FOXA
2026-01-07,sp500,add,FDS
2026-01-07,sp500,add,FOX
2026-01-07,sp500,add,SBAC
2026-01-07,sp500,add,AMGN
2026-01-07,sp500,add,CPT
2026-01-07,sp500,add,MRK
2026-01-07,sp500,add,EXPD
2026-01-07,sp500,add,VTRS
2026-01-07,sp500,add,AMT
2026-01-07,sp500,add,ROL
2026-01-07,sp500,add,AMD
2026-01-07,sp500,add,COF
2026-01-07,sp500,add,IQV
2026-01-07,sp500,add,ED
2026-01-07,sp500,add,XYL
2026-01-07,sp500,add,CDW
2026-01-07,sp500,add,MGM
2026-01-07,sp500,add,TER
2026-01-07,sp500,add,MCHP
2026-01-07,sp500,add,V
2026-01-07,sp500,add,DG
2026-01-07,sp500,add,SNPS
2026-01-07,sp500,add,CRM
2026-01-07,sp500,add,ALLE
2026-01-07,sp500,add,VZ
2026-01-07,sp500,add,AXP
2026-01-07,sp500,add,TSLA
2026-01-07,sp500,add,AEE
2026-01-07,sp500,add,OKE
2026-01-07,sp500,add,STE
2026-01-07,sp500,add,HOLX
2026-01-07,sp500,add,BKNG
2026-01-07,sp500,add,LIN
2026-01-07,sp500,add,OMC
2026-01-07,sp500,add,ARE
2026-01-07,sp500,add,HUBB
2026-01-07,sp500,add,VRSN
2026-01-07,sp500,add,PFE
2026-01-07,sp500,add,FIX
2026-01-07,sp500,add,CAT
2026-01-07,sp500,add,ARES
2026-01-07,sp500,add,ORLY
2026-01-07,sp500,add,RL
2026-01-07,sp500,add,FDX
2026-01-07,sp500,add,SLB
2026-01-07,sp500,add,APO
2026-01-07,sp500,add,FSLR
2026-01-07,sp500,add,XEL
2026-01-07,sp500,add,TFC
2026-01-07,sp500,add,VLO
2026-01-07,sp500,add,LH
2026-01-07,sp500,add,UNP
2026-01-07,sp500,add,TAP
2026-01-07,sp500,add,GILD
2026-01-07,sp500,add,STT
2026-01-07,sp500,add,TKO
2026-01-07,sp500,add,WDAY
2026-01-07,sp500,add,BXP
2026-01-07,sp500,add,TXN
2026-01-07,sp500,add,DD
2026-01-07,sp500,add,AJG
2026-01-07,sp500,add,WEC
2026-01-07,sp500,add,CHTR
2026-01-07,sp500,add,HOOD
2026-01-07,sp500,add,WDC
2026-01-07,sp500,add,FISV
