date,cohort,action,symbol
2026-01-07,sp500,add,KHC
2026-01-07,sp500,add,LEN
2026-01-07,sp500,add,ALL
2026-01-07,sp500,add,NKE
2026-01-07,sp500,add,PCG
2026-01-07,sp500,add,IVZ
2026-01-07,sp500,add,PWR
2026-01-07,sp500,add,PH
2026-01-07,sp500,add,SWKS
2026-01-07,sp500,add,CPRT
2026-01-07,sp500,add,MDLZ
2026-01-07,sp500,add,CRL
2026-01-07,sp500,add,GOOG
2026-01-07,sp500,add,MDT
2026-01-07,sp500,add,KIM
2026-01-07,sp500,add,NSC
2026-01-07,sp500,add,RJF
2026-01-07,sp500,add,MOS
2026-01-07,sp500,add,ACGL
2026-01-07,sp500,add,NXPI
2026-01-07,sp500,add,PG
2026-01-07,sp500,add,T
2026-01-07,sp500,add,KMI
2026-01-07,sp500,add,BR
2026-01-07,sp500,add,DOV
2026-01-07,sp500,add,BBY
2026-01-07,sp500,add,AVGO
2026-01-07,sp500,add,CRH
2026-01-07,sp500,add,CF
2026-01-07,sp500,add,GPC
2026-01-07,sp500,add,AOS
2026-01-07,sp500,add,BSX
2026-01-07,sp400,add,LAD
2026-01-07,sp400,add,WMG
2026-01-07,sp400,add,CNH
2026-01-07,sp400,add,KNF
2026-01-07,sp400,add,FR
2026-01-07,sp400,add,BKH
2026-01-07,sp400,add,MSA
2026-01-07,sp400,add,AN
2026-01-07,sp400,add,BBWI
2026-01-07,sp400,add,FLR
2026-01-07,sp400,add,LNTH
2026-01-07,sp400,add,DAR
2026-01-07,sp400,add,CNX
2026-01-07,sp400,add,FNB
2026-01-07,sp400,add,PVH
2026-01-07,sp400,add,BLD
2026-01-07,sp400,add,MTG
2026-01-07,sp400,add,GHC
2026-01-07,sp400,add,JEF
2026-01-07,sp400,add,CHWY
2026-01-07,sp400,add,ATR
2026-01-07,sp400,add,IRT
2026-01-07,sp400,add,ORA
2026-01-07,sp400,add,CAVA
2026-01-07,sp400,add,NVT
2026-01-07,sp400,add,HXL
2026-01-07,sp400,add,LSCC
2026-01-07,sp400,add,OVV
2026-01-07,sp400,add,HLNE
2026-01-07,sp400,add,CMC
2026-01-07,sp400,add,RPM
2026-01-07,sp400,add,FLO
2026-01-07,sp400,add,POR
2026-01-07,sp400,add,GTLS
2026-01-07,sp400,add,DY
2026-01-07,sp400,add,PEN
2026-01-07,sp400,add,FYBR
2026-01-07,sp400,add,HOMB
2026-01-07,sp400,add,FHI
2026-01-07,sp400,add,MORN
2026-01-07,sp400,add,CR
2026-01-07,sp400,add,NOVT
2026-01-07,sp400,add,SIGI
2026-01-07,sp400,add,ROIV
2026-01-07,sp400,add,VNT
2026-01-07,sp400,add,SAIC
2026-01-07,sp400,add,BRX
2026-01-07,sp400,add,CYTK
2026-01-07,sp400,add,ITT
2026-01-07,sp400,add,CIEN
2026-01-07,sp400,add,NEU
2026-01-07,sp400,add,UNM
2026-01-07,sp400,add,PAG
2026-01-07,sp400,add,AVNT
2026-01-07,sp400,add,ATI
2026-01-07,sp400,add,AXTA
2026-01-07,sp400,add,CCK
2026-01-07,sp400,add,XRAY
2026-01-07,sp400,add,FFIN
2026-01-07,sp400,add,SLGN
2026-01-07,sp400,add,WPC
2026-01-07,sp400,add,STRL
2026-01-07,sp400,add,MSM
2026-01-07,sp400,add,IPGP
2026-01-07,sp400,add,VNOM
2026-01-07,sp400,add,EVR
2026-01-07,sp400,add,BWA
2026-01-07,sp400,add,AR
2026-01-07,sp400,add,AA
2026-01-07,sp400,add,CUBE
2026-01-07,sp400,add,HGV
2026-01-07,sp400,add,OZK
2026-01-07,sp400,add,KTOS
2026-01-07,sp400,add,ENTG
2026-01-07,sp400,add,TWLO
2026-01-07,sp400,add,SR
2026-01-07,sp400,add,WTFC
2026-01-07,sp400,add,EXEL
2026-01-07,sp400,add,SYNA
2026-01-07,sp400,add,COLM
2026-01-07,sp400,add,GPK
2026-01-07,sp400,add,RGA
2026-01-07,sp400,add,COTY
2026-01-07,sp400,add,MUSA
2026-01-07,sp400,add,DT
2026-01-07,sp400,add,EWBC
2026-01-07,sp400,add,CBSH
2026-01-07,sp400,add,TMHC
2026-01-07,sp400,add,CACI
2026-01-07,sp400,add,R
2026-01-07,sp400,add,SHC
2026-01-07,sp400,add,THO
2026-01-07,sp400,add,BCO
2026-01-07,sp400,add,FBIN
2026-01-07,sp400,add,VFC
2026-01-07,sp400,add,KRC
2026-01-07,sp400,add,GLPI
2026-01-07,sp400,add,ELS
2026-01-07,sp400,add,WING
2026-01-07,sp400,add,COKE
2026-01-07,sp400,add,NYT
2026-01-07,sp400,add,THG
2026-01-07,sp400,add,BDC
2026-01-07,sp400,add,SON
2026-01-07,sp400,add,M
2026-01-07,sp400,add,LPX
2026-01-07,sp400,add,MUR
2026-01-07,sp400,add,SLAB
2026-01-07,sp400,add,SWX
2026-01-07,sp400,add,EQH
2026-01-07,sp400,add,CROX
2026-01-07,sp400,add,OC
2026-01-07,sp400,add,ONB
2026-01-07,sp400,add,PR
2026-01-07,sp400,add,KNSL
2026-01-07,sp400,add,JLL
2026-01-07,sp400,add,NXT
2026-01-07,sp400,add,MANH
2026-01-07,sp400,add,WH
2026-01-07,sp400,add,CBT
2026-01-07,sp400,add,SFM
2026-01-07,sp400,add,INGR
2026-01-07,sp400,add,OGE
2026-01-07,sp400,add,ELAN
2026-01-07,sp400,add,POST
2026-01-07,sp400,add,MASI
2026-01-07,sp400,add,TEX
2026-01-07,sp400,add,EXP
2026-01-07,sp400,add,APG
2026-01-07,sp400,add,CHRD
2026-01-07,sp400,add,RYN
2026-01-07,sp400,add,BAH
2026-01-07,sp400,add,DLB
2026-01-07,sp400,add,GWRE
2026-01-07,sp400,add,FN
2026-01-07,sp400,add,LSTR
2026-01-07,sp400,add,ALLY
2026-01-07,sp400,add,STAG
2026-01-07,sp400,add,VAL
2026-01-07,sp400,add,MEDP
2026-01-07,sp400,add,HAE
2026-01-07,sp400,add,PINS
2026-01-07,sp400,add,CART
2026-01-07,sp400,add,MMS
2026-01-07,sp400,add,CHH
2026-01-07,sp400,add,WTRG
2026-01-07,sp400,add,CNM
2026-01-07,sp400,add,ARW
2026-01-07,sp400,add,HALO
2026-01-07,sp400,add,PB
2026-01-07,sp400,add,RBC
2026-01-07,sp400,add,ALGM
2026-01-07,sp400,add,FND
2026-01-07,sp400,add,MLI
2026-01-07,sp400,add,CNXC
2026-01-07,sp400,add,AVAV
2026-01-07,sp400,add,ORI
2026-01-07,sp400,add,CELH
2026-01-07,sp400,add,OLLI
2026-01-07,sp400,add,VC
2026-01-07,sp400,add,CDP
2026-01-07,sp400,add,SSB
2026-01-07,sp400,add,ESAB
2026-01-07,sp400,add,CRUS
2026-01-07,sp400,add,BRBR
2026-01-07,sp400,add,USFD
2026-01-07,sp400,add,TREX
2026-01-07,sp400,add,RYAN
2026-01-07,sp400,add,EPR
2026-01-07,sp400,add,BWXT
2026-01-07,sp400,add,TTEK
2026-01-07,sp400,add,ULS
2026-01-07,sp400,add,FCFS
2026-01-07,sp400,add,SNX
2026-01-07,sp400,add,ACI
2026-01-07,sp400,add,G
2026-01-07,sp400,add,SF
2026-01-07,sp400,add,LITE
2026-01-07,sp400,add,HWC
2026-01-07,sp400,add,AAON
2026-01-07,sp400,add,OGS
2026-01-07,sp400,add,LIVN
2026-01-07,sp400,add,CLF
2026-01-07,sp400,add,TTC
2026-01-07,sp400,add,RBA
2026-01-07,sp400,add,WFRD
2026-01-07,sp400,add,PSTG
2026-01-07,sp400,add,TCBI
2026-01-07,sp400,add,UTHR
2026-01-07,sp400,add,GMED
2026-01-07,sp400,add,MTDR
2026-01-07,sp400,add,LECO
2026-01-07,sp400,add,PCH
2026-01-07,sp400,add,SGI
2026-01-07,sp400,add,PSN
2026-01-07,sp400,add,GXO
2026-01-07,sp400,add,OPCH
2026-01-07,sp400,add,CRS
2026-01-07,sp400,add,RNR
2026-01-07,sp400,add,BLKB
2026-01-07,sp400,add,RS
2026-01-07,sp400,add,GT
2026-01-07,sp400,add,HR
2026-01-07,sp400,add,WCC
2026-01-07,sp400,add,AIT
2026-01-07,sp400,add,AFG
2026-01-07,sp400,add,SSD
2026-01-07,sp400,add,AAL
2026-01-07,sp400,add,VLY
2026-01-07,sp400,add,MAT
2026-01-07,sp400,add,CG
2026-01-07,sp400,add,ACM
2026-01-07,sp400,add,NXST
2026-01-07,sp400,add,AMKR
2026-01-07,sp400,add,RRX
2026-01-07,sp400,add,AYI
2026-01-07,sp400,add,IBOC
2026-01-07,sp400,add,BURL
2026-01-07,sp400,add,XPO
2026-01-07,sp400,add,CW
2026-01-07,sp400,add,AVT
2026-01-07,sp400,add,WLK
2026-01-07,sp400,add,KNX
2026-01-07,sp400,add,CASY
2026-01-07,sp400,add,RGEN
2026-01-07,sp400,add,GAP
2026-01-07,sp400,add,FLS
2026-01-07,sp400,add,LOPE
2026-01-07,sp400,add,ONTO
2026-01-07,sp400,add,CLH
2026-01-07,sp400,add,PBF
2026-01-07,sp400,add,TXRH
2026-01-07,sp400,add,CAR
2026-01-07,sp400,add,DOCS
2026-01-07,sp400,add,OKTA
2026-01-07,sp400,add,CASH_USD
2026-01-07,sp400,add,DCI
2026-01-07,sp400,add,HQY
2026-01-07,sp400,add,VOYA
2026-01-07,sp400,add,CIVI
2026-01-07,sp400,add,WEX
2026-01-07,sp400,add,ASH
2026-01-07,sp400,add,EXLS
2026-01-07,sp400,add,KBH
2026-01-07,sp400,add,KMPR
2026-01-07,sp400,add,CHE
2026-01-07,sp400,add,GBCI
2026-01-07,sp400,add,CGNX
2026-01-07,sp400,add,AVTR
2026-01-07,sp400,add,DTM
2026-01-07,sp400,add,CNO
2026-01-07,sp400,add,BJ
2026-01-07,sp400,add,PPC
2026-01-07,sp400,add,PLNT
2026-01-07,sp400,add,DKS
2026-01-07,sp400,add,AM
2026-01-07,sp400,add,GEF
2026-01-07,sp400,add,PNFP
2026-01-07,sp400,add,KD
2026-01-07,sp400,add,MZTI
2026-01-07,sp400,add,CSL
2026-01-07,sp400,add,MIDD
2026-01-07,sp400,add,NWE
2026-01-07,sp400,add,CFR
2026-01-07,sp400,add,APPF
2026-01-07,sp400,add,HOG
2026-01-07,sp400,add,PFGC
2026-01-07,sp400,add,FIVE
2026-01-07,sp400,add,BILL
2026-01-07,sp400,add,ASB
2026-01-07,sp400,add,FNF
2026-01-07,sp400,add,SAM
2026-01-07,sp400,add,PATH
2026-01-07,sp400,add,WTS
2026-01-07,sp400,add,MTZ
2026-01-07,sp400,add,ASGN
2026-01-07,sp400,add,CADE
2026-01-07,sp400,add,ILMN
2026-01-07,sp400,add,LAMR
2026-01-07,sp400,add,FLG
2026-01-07,sp400,add,ELF
2026-01-07,sp400,add,ALK
2026-01-07,sp400,add,VNO
2026-01-07,sp400,add,EEFT
2026-01-07,sp400,add,NTNX
2026-01-07,sp400,add,UGI
2026-01-07,sp400,add,GTM
2026-01-07,sp400,add,ZION
2026-01-07,sp400,add,BMRN
2026-01-07,sp400,add,NLY
2026-01-07,sp400,add,PCTY
2026-01-07,sp400,add,PK
2026-01-07,sp400,add,BHF
2026-01-07,sp400,add,SATS
2026-01-07,sp400,add,MTSI
2026-01-07,sp400,add,VVV
2026-01-07,sp400,add,LFUS
2026-01-07,sp400,add,AMH
2026-01-07,sp400,add,FTI
2026-01-07,sp400,add,WMS
2026-01-07,sp400,add,TNL
2026-01-07,sp400,add,TXNM
2026-01-07,sp400,add,TLN
2026-01-07,sp400,add,CHDN
2026-01-07,sp400,add,BIO
2026-01-07,sp400,add,TRU
2026-01-07,sp400,add,GNTX
2026-01-07,sp400,add,SBRA
2026-01-07,sp400,add,BRKR
2026-01-07,sp400,add,WBS
2026-01-07,sp400,add,UFPI
2026-01-07,sp400,add,DOCU
2026-01-07,sp400,add,NVST
2026-01-07,sp400,add,HL
2026-01-07,sp400,add,ESNT
2026-01-07,sp400,add,BC
2026-01-07,sp400,add,PRI
2026-01-07,sp400,add,HLI
2026-01-07,sp400,add,COLB
2026-01-07,sp400,add,NOV
2026-01-07,sp400,add,DBX
2026-01-07,sp400,add,YETI
2026-01-07,sp400,add,BYD
2026-01-07,sp400,add,DINO
2026-01-07,sp400,add,PEGA
2026-01-07,sp400,add,MTN
2026-01-07,sp400,add,RLI
2026-01-07,sp400,add,BSY
2026-01-07,sp400,add,GGG
2026-01-07,sp400,add,WSO
2026-01-07,sp400,add,FOUR
2026-01-07,sp400,add,PII
2026-01-07,sp400,add,JHG
2026-01-07,sp400,add,SCI
2026-01-07,sp400,add,KBR
2026-01-07,sp400,add,SLM
2026-01-07,sp400,add,SEIC
2026-01-07,sp400,add,UBSI
2026-01-07,sp400,add,ANF
2026-01-07,sp400,add,NJR
2026-01-07,sp400,add,NNN
2026-01-07,sp400,add,LEA
2026-01-07,sp400,add,VMI
2026-01-07,sp400,add,WAL
2026-01-07,sp400,add,CMA
2026-01-07,sp400,add,AGCO
2026-01-07,sp400,add,QLYS
2026-01-07,sp400,add,RH
2026-01-07,sp400,add,ARMK
2026-01-07,sp400,add,H
2026-01-07,sp400,add,COHR
2026-01-07,sp400,add,IDA
2026-01-07,sp400,add,ENSG
2026-01-07,sp400,add,MP
2026-01-07,sp400,add,CVLT
2026-01-07,sp400,add,WHR
2026-01-07,sp400,add,CXT
2026-01-07,sp400,add,SMG
2026-01-07,sp400,add,OHI
2026-01-07,sp400,add,HRB
2026-01-07,sp400,add,DUOL
2026-01-07,sp400,add,SAIA
2026-01-07,sp400,add,EXPO
2026-01-07,sp400,add,ENS
2026-01-07,sp400,add,NFG
2026-01-07,sp400,add,OSK
2026-01-07,sp400,add,OLN
2026-01-07,sp400,add,FCN
2026-01-07,sp400,add,THC
2026-01-07,sp400,add,GATX
2026-01-07,sp400,add,EGP
2026-01-07,sp400,add,RGLD
2026-01-07,sp400,add,FHN
2026-01-07,sp400,add,ALV
2026-01-07,sp400,add,UMBF
2026-01-07,sp400,add,MKSI
2026-01-07,sp400,add,EHC
2026-01-07,sp400,add,OLED
2026-01-07,sp400,add,CUZ
2026-01-07,sp400,add,ADC
2026-01-07,sp400,add,REXR
2026-01-07,sp400,add,STWD
2026-01-07,sp400,add,TOL
2026-01-07,sp400,add,FAF
2026-01-07,sp400,add,NBIX
2026-01-07,sp400,add,SPXC
2026-01-07,sp400,add,KRG
2026-01-07,sp400,add,NSA
2026-01-07,sp400,add,KEX
2026-01-07,sp400,add,FLEX
2026-01-07,sp400,add,TKR
2026-01-07,sp400,add,CPRI
2026-01-07,sp400,add,RRC
2026-01-07,sp400,add,GME
2026-01-07,sp400,add,AMG
2026-01-07,sp400,add,HIMS
2026-01-07,sp400,add,RMBS
2026-01-07,sp400,add,CRBG
2026-01-07,sp400,add,ST
2026-01-07,sp400,add,JAZZ
2026-01-07,sp400,add,WWD
2026-01-07,megacap,add,XOM
2026-01-07,megacap,add,WMT
2026-01-07,megacap,add,BAC
2026-01-07,megacap,add,GE
2026-01-07,megacap,add,MA
2026-01-07,megacap,add,HD
2026-01-07,megacap,add,AMD
2026-01-07,megacap,add,MSFT
2026-01-07,megacap,add,JNJ
2026-01-07,megacap,add,PLTR
2026-01-07,megacap,add,V
2026-01-07,megacap,add,AMZN
2026-01-07,megacap,add,AAPL
2026-01-07,megacap,add,GOOGL
2026-01-07,megacap,add,AVGO
2026-01-07,megacap,add,TSLA
2026-01-07,megacap,add,COST
2026-01-07,megacap,add,LLY
2026-01-07,megacap,add,NFLX
2026-01-07,megacap,add,BRK.B
2026-01-07,megacap,add,JPM
2026-01-07,megacap,add,MU
2026-01-07,megacap,add,META
2026-01-07,megacap,add,ABBV
2026-01-07,megacap,add,NVDA
2026-01-13,megacap,add,ORCL
2026-01-13,megacap,drop,AMD
2026-01-14,megacap,add,AMD
2026-01-14,megacap,drop,ORCL
2026-01-16,sp500,add,MRSH
2026-01-16,sp500,drop,AMCR
2026-01-16,sp500,drop,MMC
2026-01-16,megacap,add,PG
2026-01-16,megacap,drop,GE
2026-01-20,sp500,add,AMCR
2026-01-23,sp400,drop,FYBR
